901．組む（くむ）          チームを組む（くみ）           計画を組む（けいかくをくむ）         パズルを組む（くむ）
      组队　　　　      组队。　　　　　　　　　制订计划。　　　　　　      拼拼图。
902．達する（たっする）     目標を達する（もくひょうをたっする）条件を達する（じょうけんをたっする）      　合格点を達する（ごうかくてんをたっする）
      达到　　　　      达到目标。　　　　　　      达到条件。　　　　　　      达到合格分数。
903．𠮟る（しかる）        母は子供を𠮟った（しかった）       先生が生徒を𠮟る（せいとをしかる）       上司が部下を𠮟る（じょうしがぶかをしかる）
      责备　　　　      妈妈责备孩子。　　　　      老师责备学生。　　　　      上司责备下属。
904．招く（まねく）        友達を招いた（ともだちをまねいた）         パーティーに招く（まねく）         彼を食事に招く（しょくじにまねく）
      邀请　　　　      邀请朋友。　　　　　　      邀请参加聚会。　　　　      邀请他吃饭。
905．現れる（あらわれる）  　彼女は突然現れる（とつぜんあらわれる）幽霊が現れると言われている（ゆうれいがあらわれる）　彼は夢に現れる（ゆめにあらわれる）
      出现　　　　      她突然出现。　　　　　      据说幽灵会出现。　　　      他出现在梦中。
906．叩く（たたく）         ドアを叩く（ドアをたたく）        机を叩いた（つくえをたたいた）            手を叩く（てをたたく）
      拍打　　　　      敲门。　　　　　　　　      拍桌子。　　　　　　　      拍手。
907．殺す（ころす）         彼は敵を殺した（てきをころした）    犯人は犠牲者を殺す（ぎせいしゃをころす）        　　　映画で悪役が殺された（えいがであくやくがころされた）
      杀死　　　　      他杀了敌人。　　　　　      犯人杀害了受害者。　　      电影中恶役被杀。
908．飛び出す（とびだす）    子供が道に飛び出した（みちにとびだした）　　彼は驚いて飛び出した（おどろいてとびだした）         鳥が木から飛び出した
      冲出　　　　      孩子冲出马路。　　　　      他惊慌跑出来。　　　　      鸟飞出树枝。
909．避ける（さける）       彼は雨を避けた（あめをさけた）      問題を避けることはできない         　彼女は目を避けた
      避开　　　　      他避开了雨。　　　　　      无法避免问题。　　　　      她避开了目光。
910．成る（なる）          先生になる（せんせいになる）         医者になる（いしゃになる）              　弁護士になる（べんごしになる）
      成为　　　　      成为老师。　　　　　　      成为医生。　　　　　　      成为律师。
911．動詞（どうし）        食べるは動詞です（たべるはどうしです）           動詞を勉強する（べんきょうする）            彼は動詞を使った（つかった）
      动词　　　　      “吃”是动词。　　　　　      学习动词。　　　　　　      他用了动词。
912．逆らう（さからう）     彼は親に逆らった（おやにさからった）　逆らうことは禁止だ（きんし）      　彼女は命令に逆らった（めいれいにさからった）
      违抗　　　　      他违抗了父母。　　　　      违抗是禁止的。　　　　      她违抗了命令。
913．動かす（うごかす）   　車を動かす（くるまをうごかす）            　椅子を動かす（いすをうごかす）            　　心を動かす（こころをうごかす）
      移动　　　　      移动汽车。　　　　　　      移动椅子。　　　　　　      感动内心。
914．外す（はずす）       　帽子を外す（ぼうしをはずす）      　靴を外す（くつをはずす）          リストから外す（りすとからはずす）
      摘下　　　　      摘下帽子。　　　　　　      脱鞋。　　　　　　　　      从名单中除名。
915．誘う（さそう）         彼女をデートに誘う（さそう）        友達をパーティーに誘う（さそ）            映画に誘う（さそう）
      邀请　　　　      邀请她去约会。　　　　      邀请朋友参加聚会。　　      邀请去看电影。
916．先進（せんしん）       先進しましょう（せんしんしましょう）           彼は先進した（せんしんした）            先進する勇気（ゆうき）
      先进　　　　      让我们先进。　　　　　      他先进了。　　　　　　      有先进的勇气。
917．伸びる（のびる）        髪が伸びる（かみがのびる）            　せが伸びる（せがのびる）            道路が伸びる（どうろがのびる）
      伸长　　　　      头发长长了。　　　　　      个子长高了。　　　　　      道路延伸。
918．越える（こえる）        山を越える（やまをこえる）            期限を越える（きげんをこえる）         　　百人を越える（ひゃくにんをこえる）
      越过　　　　      翻越山。　　　　　　      超过期限。　　　　　　      超过一百人。
919．する       　　勉強する（べんきょうする）        料理する（りょうりする）           掃除する（そうじする）
      做　　　　　      学习。　　　　　　　　      做饭。　　　　　　　　      打扫。
920．追う（おう）          犬が猫を追う（いぬがねこをおう）          彼を追いかける（かれをおいかける）         バスに追いつく（ばすにおいつく）
      追赶　　　　      狗追猫。　　　　　　　      追赶他。　　　　　　　      赶上公交车。
921．放す（はなす）        鳥を放す（とりをはなす）       手を放す（てをはなす）       　　犬を放す（いぬをはなす）
      放开　　　　      放飞鸟。　　　　　　　      放开手。　　　　　　　      放开狗。
922．破る（やぶる）        記録を破る（きろくをやぶる）          約束を破る（やくそくをやぶる）      規則を破る（きそくをやぶる）
      打破　　　　      打破记录。　　　　　　      违背约定。　　　　　　      违反规则。
923．解く（とく）      　　問題を解く（もんだいをとく）     暗号を解く（あんごうをとく）      謎を解く（なぞをとく）
      解答　　　　      解答问题。　　　　　　      破解密码。　　　　　　      解开谜团。
924．握る（にぎる）     　　手を握る（てをにぎる）       　ボールを握る           ペンを握る
      握住　　　　      握手。　　　　　　　　      握球。　　　　　　　　      握笔。
925．追いつく（おいつく）  　彼に追いつこう（おいつこう）        バスに追いついた（おいついた）       遅れを追いつく（おくれをおいつく）
      赶上　　　　      追上他。　　　　　　　      赶上公交车。　　　　　      赶上落后。
926．命じる（めいじる）     彼は部下に命じる（ぶかにめいじる）       先生が宿題を命じる（しゅくだいをめいじる）            彼女はわたしに掃除を命じた（そうじをめいじた）
      命令　　　　      他命令下属。　　　　　　      老师下达作业。　　　　      她命令我打扫。
927．向ける（むける）      彼に向けて話す（かれにむけてはなす）   カメラを向ける（むける）         光を窓に向ける（ひかりをまどにむける）
      朝向　　　　      朝他说话。　　　　　　      把相机对准。　　　　　      把光线朝向窗户。
928．かわいらしい      　　彼女は可愛らしい       その猫は可愛らしい            可愛らしいドレスだ
      可爱　　　　      她很可爱。　　　　　　      那只猫很可爱。　　　　      可爱的裙子。
929．密な（みつな）        密なスケジュール（みつなすけじゅーる）         　　　密な森（みつなもり）        　密な人口（みつなじんこう）
      密集　　　　      紧密的日程。　　　　　      茂密的森林。　　　　　      稠密的人口。
930．粗い（あらい）     　　この布は粗い（ぬのはあらい） 　彼の字は粗い            　　粗い砂糖を使う（あらいさとうをつかう）
      粗糙　　　　      这布很粗糙。　　　　　      他的字写得很潦草。　　      用粗砂糖。
931．素晴らしい（すばらしい）彼の演技は素晴らしい（えんぎはすばらしい）　素晴らしい景色だ（けしきだ）         彼女は素晴らしい歌手だ（かしゅだ）
      精彩　　　　      他的表演很精彩。　　　　      美丽的景色。　　　　　      她是个了不起的歌手。
932．硬い（かたい）     　　このパンは硬い（パンはかたい）         　彼の筋肉は硬い（きんにくはかたい）    硬い椅子に座る（かたいイスにすわる）
      硬　　　　　      这面包硬。　　　　　　      他的肌肉结实。　　　　      坐硬椅子。
933．鋭い（するどい）      鋭い刃物（するどいはもの）       鋭い観察力（するどいかんさつりょく）        　鋭い痛み（するどいいたみ）
      锋利　　　　      锋利的刀具。　　　　　      敏锐的观察力。　　　　      剧烈的疼痛。
934．優秀（ゆうしゅう）   　彼は優秀な学生だ（ゆうしゅうながくせい）彼女の成績は優秀だ（せいせきはゆうしゅう）   このチームは優秀だ
      优秀　　　　      他是优秀的学生。　　　　      她成绩优秀。　　　　　      这个团队很优秀。
935．単なる（たんなる）   　単なる偶然だ（ぐうぜんだ）単なる誤解だ（ごかいだ）      　単なる過ちだ（あやまちだ）
      纯粹　　　　      纯粹是偶然。　　　　　      纯粹是误会。　　　　　      纯粹是错误。
936．立派（りっぱ）        彼は立派な人です（りっぱなひとです）      　立派な成績を取った（せいせきをとった） 彼女の立派な態度に感動した（たいどにかんどうした）
