1.など　など　等（助词）
  りんごなどをかう              とうきょうなどにいく          いぬなどのどうぶつ
  りんごなどを買う              東京などに行く               犬などの動物
  买苹果等                     去东京等地                  狗等动物

2.はじめて　初めて　第一次（副词）
  はじめてすしをたべた        はじめてにほんにいった         はじめてゆきをみた
  初めて寿司を食べた         　初めて日本に行った           　初めて雪を見た
  第一次吃寿司                第一次去日本                 第一次看雪

3.あなた　あなた　　你（代名词）
  あなたはだれですか           あなたのなまえは？           あなたはがくせいですか
  あなたは誰ですか             あなたの名前は              あなたは学生ですか
  你是谁？                    你的名字是？               你是学生吗

4.せんせい　先生　老师（名词）
  たなかせんせいはきびしい     せんせいにしつもんしました        せんせいはやさしいです
  田中先生は厳しい           　先生に質問しました             先生は優しいです
  田中老师很严格               我向老师提问                  老师很和蔼

5.てがみ　手紙　　信（名词）
  てがみをかく                てがみをおくる             てがみをよむ
  手紙を書く                 手紙を送る                 手紙を読む
  写信                       送信                     读信

6.　わかる　分かる　明白（动词）
  これはわかります          かれはわかりません           わかりましたか
  これは分かります          彼はわかりません            　わかりましたか
  这个我明白了              他不明白                   你明白了吗

7. あまり　あまり　不太（副词）
   あまりたべない          あまりさむない              あまりすきじゃない
   あまり食べない          あまり寒ない                あまり好きじゃない
   不太吃                  不太冷                    不太喜欢

8.じぶん　自分　自己（代名词）
  じぶんはがくせいです        じぶんのへやをそうじする        じぶんでりょうりをつくる
  自分は学生です             自分の部屋を掃除する            自分で料理を作る
  我是学生                  打扫自己的房间                 自己做饭

9.かめら　カメラ　相机（名词）
  かめらをかいました         かめらでしゃしんをとります       かめらがすきです
  カメラを買いました         カメラで写真を取ります         　カメラが好きです
  我买了相机                 用相机拍照                   我喜欢相机

10.いいえ　いいえ　不（副词）
   いいえ、わかりません       いいえ、だいじょうぶです    いいえ、ありがとう
   いいえ、分かりません       いいえ、大丈夫です         いいえ、ありがとう
   不，我不懂               不，没事                  不，谢谢

11.ええ　ええ　嗯（感叹词）
   ええ、わかりました        ええ、いいですよ           ええ、そうです
   ええ、分かりました        ええ、いいですよ           ええ、そうです
   嗯，我知道               嗯，没问题                嗯，是的

12.この　この　这个（连体词）
   このほんはおもしろい       このくるまははやい         このりんごはおいしい
   この本は面白い          　この車は速い             　このりんごは美味しい
   这本书很有趣             这个车很快                这个苹果很好吃

13.たぶん　たぶん　大概（副词）
   たぶんあめがふる         たぶんかれはくる           たぶんあしたはあつい
   たぶん雨が降る         　たぶん彼は来る             たぶん明日は暑い
   大概会下雨              他大概会来                 明天大概很热

14.また　また　又（副词）
   またあいましょう         またらいしゅう               またあめがふる
   また会いましょう         また来週                    また雨がふる
   再见                   下周再见                    又下雨了
15.知る　しる（动词）
   かれはなまえをしります     わたしはそのはなしをしっています　かのじょはこたえをしらない
   彼は名前を知ります         私はその話を知っています        彼女は答えを知らない
   他知道名字               我知道那个故事              　　她不知道答案
16.では　では（那么）接续词
   では、はじめまじょう　　　　では、またあした             では、おねがいします
   では、はじめましょう       では、また明日              では、お願いします
   那么，开始吧              那么，明天见                  那么，拜托了
17.ゆっくりと　慢慢地（副词）
   ゆっくりとあるく            ゆっくりと話す              ゆっくりとたべる
   ゆっくりと歩く             ゆっくりと話す              ゆっくりと食べる
   慢慢地走                  慢慢地说                   慢慢地吃
18.ちょうど　正好（副词）
   ちょうどいいさいず           ちょうどじょうじです       ちょうどいっしゅうかん
   ちょうどいいサイズ           ちょうど十時です          ちょうどいっ週間
   正好合适的尺寸              正好10点                正好一周
19.しかし　但是（接续词）
   あめがふった、しかしいった    かれはつかれた、しかしつづけた　しけんはむずかしい、しかしごうかくした
   雨が降った、しかし行った      かれはつかれた、しかし続けた   試験は難しい、しかし合格した
   下雨了，但是去了             他累了，但是继续         　　考试难，但是合格
20.ペン　笔 （名词）
   ぺんをかう           ぺんでかく        ぺんをもつ
   ペンを買う           ペンで書く        ペンを持つ
   买笔                用笔写            拿笔


















