５０１．開始（かいし）　　　　　　会議が開始された     　試験はじゅうじに開始する         　プロジェクトの開始を待っている
    开始     会议开始了。           考试在十点开始。       等待项目的开始。
５０２．加わる（かわる）     　　彼は会議に加わった　　　　　　　　新しいメンバーが加わる      　彼女はプロジェクトに加わる
    参与     他加入了会议。         新成员加入。           她加入了项目。
５０３．かなり      　　かなり忙しい      　　かなり遠い       　　かなり高い
    相当     相当忙。       相当远。       相当贵。
５０４．似合う（にあう）        この服が似合う       彼女には帽子が似合う           彼に眼鏡が似合う
    合适     这件衣服合适。       她戴帽子很合适。       他的眼镜很合适。
５０５．すごい      　彼の演技はすごい（えんぎは）　　　　　この料理はすごく美味しい     彼女はすごい速さで走った（すごいはやさではしった）
    了不起     他的表演很了不起。        这道菜非常美味。       她以惊人的速度奔跑。
５０６．沈む（しずむ）　　　　　太陽が沈む（たいようが）            船が沈む（ふねが）        　心が沈む（こころがしずむ）
    沉没     太阳下沉。           船沉没。       心情沉重。
５０７．ばったり            角を曲がってばったり会った（まがって）　ばったり彼に出くわした（でくわした）          駅で友達にばったり会った
    碰见     转角时碰见了。       突然遇到他。           在车站碰见了朋友。
５０８．ゲーム      ゲームをする       新しいゲーム           　　ゲームが好き
    游戏     玩游戏。      新游戏。     喜欢游戏。
５０９．順調（じゅんちょう）　仕事が順調だ        順調に進む（すすむ）       計画は順調だ（けいかくはじゅんちょうだ）
    顺利     工作顺利。           进展顺利。      计划顺利。
５１０．依頼（いらい）     　仕事を依頼する      依頼を受ける（いらいをうける）       依頼を断わる（ことわる）
    委托     委托工作。           接受委托。      拒绝委托。
５１１．居眠り（いねむり）　　授業中に居眠りする（じゅぎょうちゅう）　電車で居眠りした      　　　居眠り運転は危険だ（うんてんはきけんだ）
    打瞌睡      上课时打瞌睡。       在电车上打瞌睡。       打瞌睡驾驶是危险的。
５１２．清潔（せいけつ）    部屋を清潔に保つ（にたもつ）　　　　　　清潔な服を着る          　　手を清潔にする
    清洁     保持房间整洁。       穿上干净的衣服。       洗手保持清洁。
５１３．面倒（めんどう）   　面倒な仕事        面倒を見る      　面倒くさい
    麻烦     麻烦的工作。         照顾（别人）。           麻烦。
５１４．就く（つく）      　彼はつくした      つく活動が始まる      つく先が決まった（きまった）
    就任     他上任了。           开始活动。       确定工作去向。
５１５．日常（にちじょう）   彼の日常は忙しい      　日常生活で英語を使う（せいかつでえいごをつかう）   日常の食事を楽しむ
    日常     他的日常生活很忙。      在日常生活中使用英语。      享受日常饮食。
５１６．出会う（であう）    偶然彼に出会った（ぐうぜんかれにであった）友達と出会う約束（であうやくそく）            素晴らしい人に出会う
    相遇     偶然遇见了他。       与朋友约定见面。     遇到了很棒的人。
５１７．なお       なお、質問があります（しつもん）        なお、彼は勉強します       なお、時間がかかります
    另外     另外，有问题。       另外，他在学习。     另外，会花时间。
５１８．続き（つづき）     　話の続きをしょう         　映画の続きがみたい       　仕事は続きからはじめる
    继续     继续这个话题。       想看电影的后续。     工作从接下来的部分开始。
５１９．明かり（あかり）　　　部屋に明かりがある         明かりを消す（けす）       明かりがくらい
    灯光     房间里有光。         关灯。       光线太暗。
５２０．備える（そなえる）　　試験を備える       地震に備える           　　冬に備える
    准备     准备考试。           为地震做好准备。     为冬季做准备。
５２１．読書（どくしょ）　　　彼は読書が好きだ       　　読書の時間がある           読書を楽しむ
    阅读     他喜欢阅读。         有时间阅读。           享受阅读。
５２２．当たる（あたる）     宝くじに当たる（たからくじにあたる） 　　日に当たる（あたる）     　批判に当たる（ひはんにあたる）
    中头奖     中了彩票。           曝露在阳光下。         面对批评。
５２３．現れる（あらわれる）　彼女は突然現れた（とつぜんあらわれた）   新しい問題が現れた     彼は笑顔で現れた
    出现     她突然出现了。       新的问题出现了。     他面带微笑地出现了。
