801．苦痛（くつう）     　彼は苦痛を感じた（かんじた）      苦痛を耐える（たえる）       苦痛が消えた（きえた）
     疼痛　　　　　他感到疼痛。　　　　　　　　忍受疼痛。　　　　　　　疼痛消失。
802．騒ぎ（さわぎ）     　駅で大騒ぎだった（おおさわぎ）           彼の騒ぎに驚いた（おどろいた）        騒ぎを避ける為に家にいた（さわぎをさけるために）
     骚动　　　　　车站发生了大骚动。　　　　　被他的骚动吓到了。　　　为避开骚动待在家里。
803．不安（ふあん）     　彼は不安そうだ（ふあんそう）     不安な気持ちがある（きもち）         試験前は不安だ（しけんまえはふあん）
     不安　　　　　他看起来很不安。　　　　　　心里有不安。　　　　　　考试前感到不安。
804．退屈（たいくつ）    彼は退屈そうだ（たいくつそう）            退屈な仕事だ（しごと）       映画は退屈だった（えいがはたいくつ）
     无聊　　　　　他看起来很无聊。　　　　　　无聊的工作。　　　　　　电影很无聊。
805．感覚（かんかく）    彼の感覚は鋭い（するどい）       感覚を失う（うしなう）       時間の感覚がない（じかんのかんかく）
     感觉　　　　　他的感觉敏锐。　　　　　　　失去感觉。　　　　　　　没有时间感。
806．覚悟（かくご）       覚悟を決める（きめる）       覚悟ができた（できた）       覚悟を持つ（もつ）
     觉悟　　　　　下定决心。　　　　　　　　　做好觉悟。　　　　　　　怀有觉悟。
807．邪魔（じゃま）       邪魔しないでください          彼は邪魔だ（じゃまだ）     邪魔なものを取り除く（とりのぞく）
     妨碍　　　　　请不要妨碍。　　　　　　　　他很碍事。　　　　　　　移除碍事的东西。
808．きつい       このズボンはきつい           きついスケジュールだ（すけじゅーる）   彼はきつい顔をしている（かおをしている）
     紧的　　　　　这条裤子紧。　　　　　　　　紧张的日程。　　　　　　他脸色严肃。
809．熱心（ねっしん）　　彼は熱心に勉強する（べんきょうする）         熱心なボランティア      彼女は熱心に働いている（はたらいている）
     热心　　　　　他热心学习。　　　　　　　　热心的志愿者。　　　　　她工作很热心。
810．不思議（ふしぎ）   彼女の話は不思議だ（はなしはふしぎ）          不思議な力が働いた（ちからがはたらいた）    彼女は不思議な笑顔を見せた（えがおをみせた）
     奇妙　　　　　她的话很奇妙。　　　　　　　奇妙的力量起作用。　　　她露出神秘的笑容。
811．喜び（よろこび）   彼の喜びは大きい（おおきい）     子供たちの喜びの声（こえ）           成功に喜びを感じる（せいこうによろこびをかんじる）
     喜悦　　　　　他的喜悦很大。　　　　　　　孩子们的欢呼声。　　　　感受到成功的喜悦。
812．真面目（まじめ）   彼は真面目な人です（ひとです）      真面目に勉強してください（べんきょう）    彼女は仕事が真面目だ
     认真　　　　　他是个认真的人。　　　　　　请认真学习。　　　　　　她工作认真。
813．無駄（むだ）        無駄な努力だ（どりょく）     無駄な時間を過ごす（じかんをすごす）    無駄な出費を避ける（しゅっぴをさける）
     无用　　　　　徒劳的努力。　　　　　　　　浪费时间。　　　　　　　避免无谓支出。
814．随分（ずいぶん）   随分待ったね（まったね）     彼は随分変わった（かわった）           随分寒くなった（さむくなった）
     相当　　　　　等了很久啊。　　　　　　　　他变化很大。　　　　　　变得很冷。
815．得意（とくい）     彼は数学が得意だ（すうがくがとくい）        彼女は英語が得意（えいごがとくい）           料理は私の得意分野（りょうりはわたしのとくいぶんや）
     擅长　　　　　他擅长数学。　　　　　　　　她擅长英语。　　　　　　烹饪是我的擅长领域。
816．匂い（におい）     花の匂いがいい（はなのにおいがいい）       この部屋は匂いがする（においがする）       匂いをかぐ（においをかぐ）
     气味　　　　　花香味好。　　　　　　　　     这个房间有气味。　　　     闻气味。
817．奇妙（きみょう）   この映画は奇妙だ（えいがはきみょう）          彼の行動は奇妙だった（こうどうはきみょうだった） 奇妙な夢を見た（きみょうなゆめをみた）
     奇怪　　　　　这部电影很奇怪。　　　　　     他的行为很奇怪。　　　     做了奇怪的梦。
818．穏やか（おだやか）　穏やかな風が吹く（かぜがふく）     彼女は穏やかな性格だ（せいかくだ）           穏やかな日常生活（にちじょうせいかつ）
     平静　　　　　微风吹拂。　　　　　　　　     她性格平和。　　　　　     平静的日常生活。
819．狂う（くるう）     彼は狂っている（くるっている）       狂った天気だ（くるったてんき）       狂うほど怖い（こわい）
     疯狂　　　　　他疯了。　　　　　　　　     疯狂的天气。　　　　　     可怕到发狂。
820．不満（ふまん）     彼は不満を持っている（ふまんをもっている） 不満がたまる（つまる）         不満を言う（いう）
     不满　　　　　他有不满。　　　　　　　　     积累不满。　　　　　　     抱怨。
