３０１．昨夜（さくや）　　　昨夜は寒かった（さむかった）　昨夜は雨が降った       昨夜は遅く寝た（おそくねた）
    昨夜               昨晚很冷。                     昨晚下雨了。                   昨晚很晚睡。
３０２．早い（はやい）     彼は早いです      　　早い朝ご飯                 早いバスに乗る（のる）
    早                  他很早。                       早饭。                         坐早班车。
３０３．夕方（ゆうがた）    ゆうがたに会いましょう 夕方は涼しい（すずしい）      夕方散歩する（さんぽ）
    傍晚               傍晚见面吧。                   傍晚凉爽。                     傍晚散步。
３０４．木曜日（もくようび） 今日は木曜日です     木曜日に会いましょう          木曜日は雨です
    星期四             今天是星期四。                 星期四见面吧。                 星期四下雨。
３０５．六日（むいか）     六日は木曜日です      六日に会いましょう            六日から旅行します
    六号               六号是星期四。                 六号见面吧。                   从六号开始旅行。
３０６．時計（とけい）     時計を見る           時計がおそい          　　　あたらしいとけい
    时钟               看钟表。                       时钟慢了。                     新的时钟。
３０７．八日（ようか）     ようかにあいましょう  　八日は休みです            ようかに出発します（しゅっぱつします）
    八号               八号见面吧。                   八号休息。                     八号出发。
３０８．一月（いちがつ）　  一月は寒いです        一月に生まれました（うまれました） 一月から始めます
    一月               一月份很冷。                   一月出生。                     从一月开始。
３０９．再来年（さらいねん）  さらいねん、東京に行く     さらいねん、大学生を卒業する（そつぎょうする） さらいねん、結婚する予定です（よてい）
    后年               后年去东京。                   后年大学毕业。                 后年计划结婚。
３１０．二十日（はつか）    今日は二十日です      二十日に会いましょう        二十日は休みです
    二十号             今天是二十号。                 二十号见面吧。                 二十号休息。
３１１．十日（とおか）     十日後にあいましょう  　十日間旅行します           十日で仕事を終わります
    十号               十天后见面吧。                 十天去旅行。                   十天完成工作。
３１２．二日（ふつか）     二日後に会いましょう  　二日で終わる              二日間旅行します
    二号               两天后见面吧。                 两天内完成。                   两天去旅行。
３１３．カレンダー       　カレンダーを見てください   カレンダーに予定を書く   カレンダーを買った
    日历               请看日历。                     在日历上写计划。             买了日历。
３１４．今晩（こんばん）    今晩は寒いです     　　今晩は　映画を見ます        今晩は　友達と食事します（しょくじ）
    今晚               今晚很冷。                     今晚看电影。                 今晚和朋友吃饭。
３１５．先週（せんしゅう）   先週は忙しかった      先週の金曜日に会いました     先週の天気は良かった
    上周               上周很忙。                     上周五见了面。                上周的天气很好。
３１６．一日中（いちにち）   一日中働く（いちにちじゅう）  一日三回食べる（さんかい）   一日で終わる（おわる）
    一整天             整天工作。                     一天吃三次。                 一天内完成。
３１７．今朝（けさ）        今朝は寒いです       今朝  パンを食べました        今朝、雨が降りました
    今晨               今天早上很冷。                 今天早上吃了面包。           今天早上下雨了。
３１８．今月（こんげつ）    今月は忙しい      　　今月は予定は？               今月の目標を立てる（もくひょうをたてる）
    这个月             这个月很忙。                   这个月有什么计划？           制定这个月的目标。
３１９．七日（なのか）     なのかにあいましょう  　なのかかんりょこうします       七日で仕事を終わる
    七号               七号见面吧。                   七号去旅行。                   七天内完成工作。
３２０．時間（じかん）　　　今何時です         　　時間がありません              時間を確認してください。（かくにんして）
    时间               现在几点？                     没有时间。                     请确认时间。
３２１．少ない（すくない） お金が少ない            ひとがすくない             時間が少ない
    少                 钱很少。                       人很少。                       时间不够。
３２２．メートル        この部屋は十メートルです   彼は百メートル走ります（はしります）   川は五メートル幅があります（かわはごめーとるはばがあります）
    米                 这个房间十米。                他跑百米。                     河宽五米。
