１．運ぶ（はこぶ）　　荷物を運ぶ       ピアノを運ぶ          人を運ぶ
    搬运               搬运行李。                     搬运钢琴。                     搬运人。
２．泊まる（とまる）　ホテルに泊まる     友達の家に泊まる        一晩止まる（ひとばんとまる）
    住宿               住在酒店。                     住在朋友家。                   住一晚。
３．ガソリン      ガソリンが足りない（たりない） 　　ガソリンを入れる      ガソリン価格が上がる（かかくがあがる）
    汽油               汽油不够。                     加油。                         汽油价格上涨。
４．スーツケース    スーツケースを持ってきて    　　スーツケースを開ける        スーツケースを詰める（つめる）
    行李箱             带来了行李箱。                 打开行李箱。                   装行李箱。
５．特急（とっきゅう） 特急電車が来た     特急券を買う（とっきゅうけんをかう）  とっきゅうで行く
    特急               特急列车来了。                 买特急票。                     坐特急去。
６．二階建て（にかいだて）   新しい家は二階建てです     二階建てアパートに住んでいます     彼は二階建て家を建てました（たてました）
    两层               新房是两层的。                 住在两层公寓里。               他建了一个两层的房子。
７．送る（おくる）   手紙を送る       荷物を送る           友達にプレゼントを送る
    发送               发送信件。                     发送包裹。                     给朋友送礼物。
８．空港（くうこう）  空港に行きます 　空港で待ちます        くうこうが見えます
    机场               去机场。                       在机场等。                     能看到机场。
９．お土産（おみやげ）　おみやげを買いました      おみやげを持ってきました        おみやげを見つけました（みつけました）
    特产               买了土特产。                   带来了特产。                   找到了特产。
１０．乗り物（のりもの）    電車は便利な乗り物です     彼は自転車で乗り物を使う        バスは安い乗り物だ
    交通工具           火车是便利的交通工具。         他骑自行车。                   公交车是便宜的交通工具。
１１．オートバイ    　オートバイを買った          オートバイで行く                オートバイが好き
    摩托车             买了摩托车。                   骑摩托车。                     喜欢摩托车。
１２．ベル           ベルが鳴る（なる）         ベルを鳴らす（ならす）           ベルが止まる（とまる）
    钟声               钟响了。                       按响铃。                       钟声停止。
１３．事故（じこ）   彼は事故で怪我をした（けがをした）　　事故が起こらないように注意してください      道路で事故がある（どうろで）
    事故               他在事故中受伤了。             请注意避免事故。             道路上发生了事故。
１４．途中（とちゅう）　途中で雨が降った      　　　途中で休憩しょう（きゅうけいしょう）      　途中で道に迷った（にまよった）
    半路               半路下雨了。                   半路休息。                     半路迷路了。
１５．エスカレーター　　エスカレーターに乗る          　エスカレーターが壊れた（こわれた）          エスカレーターを探す（さがす）
    扶梯               乘扶梯。                       扶梯坏了。                     找扶梯。
１６．旅館（りょかん）　旅館が静かです（しずか）        　旅館に泊まります（とまります） 　　　　　　　旅館は高いです
    旅馆               旅馆很安静。                   住在旅馆。                     旅馆很贵。
１７．乗り換える（のりかえる） 　駅でのりかえる          バスに乗り換える                        次駅で乗り換える
    换乘               在车站换乘。                   换乘公交。                     在下一个车站换乘。
１８．帰る（かえる）  　学校から帰ります               仕事の帰りに買い物します                  帰りがおそくなりました。
    回家               从学校回家。                   下班后去购物。                 回来得晚了。
１９．見物（けんぶつ）　動物園で見物する            　　観光客が見物に来る（かんこうきゃくがけんぶつにくる）    花火大会を見物する（はなびたいかいをけんぶつする）
    观光               在动物园游玩。                 游客来参观。                 观看烟火大会。
２０．予約（よやく）   予約を取る（とる）              予約をキャンセル                        予約が必要（ひつよう）
    预约               进行预约。                     取消预约。                     需要预约。
２１．寄る（よる）     友達に寄る                    壁に寄る                               親に寄る
    靠近               走近朋友。                     靠近墙壁。                     靠近父母。
２２．急行（きゅうこう）急行電車がくる                 急行バスに乗る                          急行で帰る（かえる）
    快车               快车来了。                     坐快车。                       快速返回。
２３．下りる（おりる） 電車から下りる                 山を下りる                              階段を下りる
    下车               从火车上下来。                 下山。                         下楼梯。
２４．交通（こうつう）　交通が便利です                交通事故があった（こうつうじこ）            交通ルールを守ろう（まもろう）
    交通               交通便利。                     发生了交通事故。               遵守交通规则。
２５．飛行場（ひこうじょう）  飛行場に行く          　飛行場が混んでいる（がこんでいる）           飛行場で待つ（まつ）
    飞机场             去机场。                       机场很拥挤。                   在机场等。
２６．駐車場（ちゅうしゃじょう）駐車場はいっぱいです  　駐車場を探しています                     駐車場が近くにあります
    停车场             停车场满了。                   正在找停车场。                 附近有停车场。
２７．ガソリンスタンド     ガソリンスタンドに行く     ガソリンスタンドで働く                 　ガソリンスタンドが近く
    加油站             去加油站。                     在加油站工作。                   加油站在附近。
２８．車（くるま）       彼は新しいくるまを買った    私の車は青いです                    彼女は車で仕事に行く
    车                 他买了新车。                   我的车是蓝色的。               她开车去上班。
２９．サラダ          サラダを食べます            サラダが好きです                    サラダを作ります（つくります）
    沙拉               吃沙拉。                       喜欢沙拉。                     做沙拉。
３０．ステーキ         ステーキが好きです           ステーキを食べました                 ステーキは高いです
    牛排               喜欢牛排。                     吃了牛排。                     牛排很贵。
３１．アルコール       アルコールは禁止です（きんしです）　アルコールを飲みます            　アルコールが入っています
    酒精               禁止饮酒。                     喝酒精。                       含有酒精。
３２．焼く（やく）   　   魚を焼く                肉を焼く                            パンを焼く
    烤                 烤鱼。                         烤肉。                         烤面包。
３３．柔らかい（やわらかい）      この布は柔らかい    彼女の声は柔らかい               　　このケーキは柔らかい
    柔软               这块布很柔软。                 她的声音很柔和。               这块蛋糕很柔软。
３４．嚙む（かむ）       リンゴは嚙む              ペンを嚙む                       指を嚙む
    咬                 咬苹果。                       咬笔。                         咬手指。
３５．ケーキ            ケーキを食べたい          ケーキを買いました               　ケーキを好きです
    蛋糕               想吃蛋糕。                     买了蛋糕。                     喜欢蛋糕。
３６．葡萄（ぶどう）  　　ぶどうをたべる            葡萄酒を飲む（ぶどうしゅ）          ブドウ畑がある（ぶどうばたけ）
    葡萄               吃葡萄。                       喝葡萄酒。                     有葡萄园。
３７．サンドイッチ       サンドイッチを食べる  　　　サンドイッチが好きです          　　サンドイッチを作ります
    三明治             吃三明治。                     喜欢三明治。                   做三明治。
３８．召し上がる（めしあがる）　コーヒーを召し上がる  　ケーキを召し上がる              お寿司を召し上がる
    吃                 请享用咖啡。                   请享用蛋糕。                   请享用寿司。
３９．漬ける（つける） 　野菜を漬ける             　肉をつける                      果物を漬ける（くだものをつける）
    腌制               腌制蔬菜。                     腌肉。                         腌制水果。
４０．木綿（もめん）　　　木綿の服が好き            木綿が柔らかい                 　木綿のシーツを買った
    棉花               喜欢棉质衣服。                 棉花很柔软。                   买了棉质床单。
４１．味噌（みそ）       味噌汁を作る          　　味噌を買う                     味噌を使う
    酱                   做味噌汤。                     买味噌。                     使用味噌。
４２．ジャム          パンにジャムを塗る（ぬる）   イチゴのジャムが好き          　　ジャムを作る
    果酱               抹果酱在面包上。               喜欢草莓果酱。                 做果酱。
４３．沸かす（わかす） 　お湯を沸かす             　鍋を沸かす                  　　水を沸かす
    烧（水）           烧开水。                       烧锅里的水。                 烧水。
４４．苦い（にがい）　　この薬は苦い          　　　コーヒーは苦い                  彼は苦い顔をした
    苦                 这个药很苦。                   咖啡很苦。                     他做了一个苦脸。
４５．食料品（しょくりょうひん）　食料品を買う     　食料品店で働く                  食料品の値段が上がる
    食品               买食品。                       在食品店工作。                 食品价格上涨。
４６．ごちそう　　　　　今晩はごちそうだ            彼女はごちそうを作った           ごちそうを楽しみにしている
    盛宴               今晚是丰盛的晚餐。             她做了一顿丰盛的晚餐。         期待丰盛的晚餐。
４７．プレゼント      誕生日にプレゼントをもらった    彼女にプレゼントを贈る（おくる）    プレゼントを選んでいます（えらんでいます）
    礼物               生日收到了礼物。               给她送礼物。                   正在挑选礼物。
４８．アクセサリー　　　新しいアクセサリーを買った     彼女はアクセサリーが好きだ     　　アクセサリーをプレゼントした
    饰品               买了新的饰品。                 她喜欢饰品。                   送了饰品。
４９．ハンドバッグ　　　彼女は新しいハンドバッグを買った    ハンドバッグの中に財布がある         彼はハンドバッグを持っています
    手提包             她买了新的手提包。             手提包里有钱包。               他拿着手提包。
５０．店員（てんいん）　店員に聞いた（きいた）     　店員が笑った（わらった）           店員を呼んだ（てんいんをよんだ）
    店员               问了店员。                     店员笑了。                     呼叫店员。
５１．お釣り（おつり）　お釣りはいくらですか        お釣りをもらいました              お釣りが足りました（たりました）
    找零               找零多少钱？                   收到了找零。                   找零足够了。
５２．指輪（ゆびわ）  　彼女は指輪をはめた         指輪を買いました                 指輪を見つけた（みつけた）
    戒指               她戴上了戒指。                 买了戒指。                     找到了戒指。
５３．お金持ち（おかねもち）　彼はお金持ちだ      　お金持ちになりたい              　彼女はお金持ちの家族だ
    富人               他是有钱人。                   想成为有钱人。                 她来自富裕的家庭。
５４．品物（しなもの）　品物を買いました        　品物を見る                  　　　品物が高い
    商品               买了商品。                     看商品。                       商品很贵。
５５．払う（はらう）　　レストランで払った       　電気代は払う（でんきだいははらう）　　彼にお金を払った
    付款               在餐厅付款。                   付电费。                       给他付款。
５６．値段（ねだん）  この値段は高い             値段は下げてください（さげてください） 値段は安いです
    价格               这个价格很贵。                 请降价。                       价格便宜。
５７．手袋（てぶくろ）　彼は手袋をはめた        　手袋を買いました                   彼女は手袋をなくした
    手套               他戴上了手套。                 买了手套。                     她丢了手套。
５８．レジ           レジで待っている        　レジが壊れた（れじがこわれた）        レジを操作する（そうさする）
    收银台             在收银台等。                   收银台坏了。                   操作收银台。
５９．売り場（うりば）　うりばはどこですか       この売り場は広い（ひろい）           売り場を探しています
    售货区             售货区在哪里？                 这个售货区很宽敞。             正在找售货区。
６０．サンダル        サンダルを履く（はく）　　　サンダルが壊れた           　　　　新しいサンダルを買う
    凉鞋               穿凉鞋。                       凉鞋坏了。                     买了新凉鞋。
６１．親切（しんせつ）　彼女は親切です         　親切な人が助けてくれた            　先生は親切に教えてくれる
    亲切               她很亲切。                     亲切的人帮了我。               老师耐心教导。
６２．約束（やくそく）　約束を守ります（まもります）　約束を忘れないで               　彼と約束がある
    约定               遵守约定。                     不要忘记约定。               和他有约定。
６３．留守（るす）     今日は留守です           留守番電話がある（るすばんでん）    かれはるすちゅうだ
    不在               今天不在家。                   有留声电话。                   他正在外面。
６４．お礼（おれい）  　お礼を言います（いいます）　お礼の手紙を書く                お礼の品を贈る（おくる）
    感谢               表达感谢。                     写感谢信。                     送感谢礼物。
６５．暖房（だんぼう）　暖房をつけてください  　　　暖房が効いている（きいている）　　　　暖房費がたかい（だんぼうひ）
    暖气               请打开暖气。                   暖气很有效。                   暖气费很贵。
６６．息子（むすこ）　　彼は私の息子です        　息子は学校に行きます             　息子は野球が好きです
    儿子               他是我的儿子。                 儿子上学。                     儿子喜欢棒球。
６７．押入れ（おしいれ）押入れを開ける（あける）　　押入れに物を入れる（いれる）        押入れを整理する（せいりする）
    嵌入式柜子         打开嵌入式柜子。               把东西放进嵌入式柜子。         整理嵌入式柜子。
６８．引っ越す（ひっこす）今週引っ越す     　　　　彼は東京に引っ越した              引っ越しの準備する（じゅんびする）
    搬家               这周搬家。                     他搬到了东京。                 做搬家的准备。
６９．彼女（かのじょ）　 彼女は美しい          　　彼女は学生です                   彼女は泳いでいる（およいでいる）
    她                 她很美。                       她是学生。                     她在游泳。
７０．布団（ふとん）    府丼を敷く（しく）       ふとんを折りたたむ                 布団を干す（ほす）
    被子               铺床垫。                       折叠被子。                     晾被子。
７１．赤ん坊（あかんぼう）　赤ん坊が泣いている（ないている）　赤ん坊を抱く（をだく）        赤ん坊は寝ている（ねている）
    婴儿               婴儿在哭。                     抱着婴儿。                     婴儿在睡觉。
７２．引き出し（ひきだし）　引き出しを開ける       引き出しに入れる               　引き出しを整理すること
    抽屉               打开抽屉。                     放入抽屉。                     整理抽屉。
７３．分かれる（わかれる）　彼と分かれることにした   友達と分かれるのは悲しい（かなしい）　彼女と分かれる理由がない
    分开               决定和他分开。                 和朋友分开很伤心。           没有和她分开的理由。
７４．祖父（そふ）     祖父は元気です           祖父は釣りが好き                祖父は農家です（のうか）
    祖父               祖父很健康。                   祖父喜欢钓鱼。               祖父是农民。
７５．電灯（でんとう）　電灯をつけてください      電灯が消えました（きえました）     電灯を交換する（こうかんする）
    电灯               请开灯。                       灯灭了。                     更换电灯。
７６．関係（かんけい）　彼と関係は良好だ（りょうこうだ）仕事の関係で会った           家族関係は大切です（かぞくかんけい）
    关系               和他的关系良好。               因工作关系见面。             家庭关系很重要。
７７．亡くなる（なくなる）彼は昨日亡くなった      祖母が亡くなりました              彼女の父親は亡くなった
    去世               他昨天去世了。                 祖母去世了。                   她的父亲去世了。
７８．うち           うちに帰る              家で勉強する                   　うちの犬がかわいい
    家                 回家。                       在家学习。                     我家的狗很可爱。
