２０１．残る（のこる）　たべものが残る         　時間が残る                      　席が残る（せき）
    剩下               食物剩下。                     时间剩下。                     座位剩下。
２０２．無くなる（なくなる）　鍵が無くなった      お金が無くなる                 　　電池が無くなる
    消失               钥匙丢了。                     钱没了。                       电池没电了。
２０３．足りる（たりる）　お金が足りる           時間が足りない                    　食べ物が足りる
    足够               钱够用。                       时间不够。                     食物足够。
２０４．習慣（しゅうかん）彼は早起きの習慣がある　　習慣を変えるのは難しい          　　新しい習慣を身につける（みにつける）
    习惯               他有早起的习惯。               改变习惯很难。                 养成新的习惯。
２０５．訪ねる（たずねる）友達を訪ねる         　先生に訪ねる                     　親戚を訪ねる（しんせきを）
    拜访               拜访朋友。                     拜访老师。                     拜访亲戚。
２０６．見つける（みつける）　鍵を見つける       猫を見つける                       答えを見つける
    找到               找到钥匙。                     找到猫。                       找到答案。
２０７．このごろ        このごろさむいです     このごろ忙しい                   　このごろ疲れる（つかれる）
    最近               最近很冷。                     最近很忙。                     最近感到疲倦。
２０８．汚れる（よごれる）服が汚れた           くつが泥で汚れる（どろで）          　手が油で汚れた（あぶらで）
    脏                 衣服弄脏了。                   鞋子沾上泥。                     手沾上油。
２０９．開く（ひらく） 　窓を開けてください（あけて）  　本を開いて読む（ひらいてよむ）   花が開く（ひらく）
    打开               请打开窗户。                   打开书来读。                   花开。
２１０．泳ぎ方（およぎかた）彼は泳ぎ方を教えてくれた  　　泳ぎ方を覚えるのは簡単だ（おぼえるのは）　彼女は泳ぎ方が上手です
    游泳方式           他教了我游泳的方式。           记住游泳方式很简单。           她的游泳方式很好。
２１１．捨てる（すてる）　ごみを捨てる          古い服を捨てる                    食べ残しを捨てる（たべのこしをすてる）
    丢弃               丢垃圾。                       丢掉旧衣服。                    丢掉剩饭。
２１２．釣る（つる）    魚を釣る              川で釣る                          友達と釣る
    钓鱼               钓鱼。                         在河里钓鱼。                   和朋友一起钓鱼。
２１３．あげる         ほんをあげる          はなをあげる                      　アドバイスをあげる
    给予               送书。                         送花。                         给建议。
２１４．大体（だいたい）　大体の計画ができた（けいかくが）　大体七時に起きる          彼は大体正しい（ただしい）
    大致               大致计划完成了。               大致七点起床。               他大致正确。
２１５．写す（うつす）　手紙を写す           ノートに写す                      文章を写す（ぶんしょう）
    抄写               抄写信件。                     抄写笔记。                     抄写文章。
２１６．済む（すむ）　　仕事が済んだ（すんだ） 買い物が済む                  　　　宿題が済んだ（しゅくだい）
    完成               工作完成了。                   购物完成了。                   作业完成了。
２１７．見つかる（みつかる）鍵が見つかった   　猫が見つかりました                  彼は見つからない（みつからない）
    被找到             找到了钥匙。                   找到了猫。                   他找不到。
２１８．盛ん（さかん）　この町は商売が盛んだ（しょうばいが）　　  　彼の会社は盛んになった      盛んな観光地です（かんこうち）
    繁荣               这个城镇商业繁荣。               他的公司变得繁荣。             这是个繁荣的旅游地。
２１９．行う（おこなう）しけんをおこなう　　　　会議をおこなう                    調査を行う（ちょうさを）
    举行               举行考试。                     举行会议。                     进行调查。
２２０．集める（あつめる）　切手を集める（きって）　　情報を集める（じょうほう）       寄付を集める（きふを）
    收集               收集邮票。                     收集信息。                     收集捐款。
２２１．聞こえる（きこえる）　音楽が聞こえる      雨の音が聞こえる（あめのおと）     彼の声が聞こえる（かれのこえ）
    听到               听到音乐。                     听到雨声。                     听到他的声音。
２２２．生きる（いきる）    彼は強く生きる（つよくいきる）　　生きるために働く       生きる喜びを感じる（いきるよろこびを）
    生活               活得很坚强。                   为了生活而工作。               感受到生活的快乐。
２２３．これから       これから勉強します  これから寒くなります            これから出かけます
    接下来             接下来要学习。                 接下来会变冷。                 接下来要出门。
２２４．一度（いちど）　一度試してみて（いちどためしてみて）　　一度行ってみたい（いちどいってみたい） 　一度考え直す（いちどかんがえなおす）
    一次               试试看。                       想去一次。                     重新考虑一次。
２２５．終わり（おわり）　パーティーは終わりました       試験は終わりです        　　映画の終わりが悲しい（かなしい）
    结束               派对结束了。                   考试结束。                     电影的结尾很悲伤。
２２６．昼間（ひるま）　　昼間は暑いです            昼間に買い物に行きます     　　　昼間は働いています
    白天               白天很热。                     白天去购物。                   白天工作。
２２７．再来週（さらいしゅう）　再来週、東京へ行く        再来週の予定は     　再来週、試験がある
    下下周             下下周去东京。                 下下周的计划是。               下下周有考试。
２２８．暮れる（くれる）　　夕暮れ時に散歩する（ゆうぐれどき）　日が暮れるのが早い     暮れる前に帰る（かえる）
    黄昏               黄昏时散步。                   天黑得很早。                   在天黑之前回家。
２２９．最近（さいきん）　最近忙しい                  　最近天気が寒い        　　最近映画を見た
    最近               最近很忙。                     最近天气很冷。               最近看了电影。
２３０．とうとう　　　　　とうとう試験が終わった       　彼はとうとう来た       　　とうとう夏休みだ
    最终               终于考试结束了。               他终于来了。                   终于到了暑假。
２３１．時代（じだい）   江戸時代は長かった（えどじだい）  昭和時代は戦争があった（しょうわじだいはせんそうが）      平成時代は平和だった（へいせいじだいはへいわだった）
    时代               江户时代很长。                 昭和时代经历了战争。           平成时代很和平。
２３２．寝坊（ねぼう）　　今日寝坊した             　　寝坊が原因で遅刻した（ちこくした）　　　　　寝坊は良くない習慣だ（よくないしゅうかんだ）
    睡懒觉             今天睡过头了。                 因为睡懒觉而迟到了。           睡懒觉是个不好的习惯。
２３３．そろそろ        そろそろ行きましょう          そろそろ寝る時間だ           そろそろ春が来る
    该是的时候       该走了。                     该睡觉了。                     春天快来了。
２３４．予定（よてい）　　今日の予定は何ですか     　　　予定はわかりました           予定を立てる（たてる）
    计划               今天的计划是什么？           我知道计划了。               制定计划。
２３５．今夜（こんや）　　今夜は寒いです               今夜パーティーがあります     　今夜勉強します
    今晚               今晚很冷。                     今晚有派对。                   今晚学习。
２３６．間に合う（まにあう）　間に合った            　　間に合わない            　　間に合うかな
    赶上               赶上了。                       赶不上。                       能赶上吗？
２３７．さっき          さっき電話がかかってきた       さっき見た映画は面白いです   さっきのニュースを聞いた？
    刚才               刚才接到了电话。               刚才看的电影很有趣。         刚才的新闻听了吗？
２３８．再来月（さらいげつ）　再来月、引っ越す（ひっこす）  再来月、旅行する         再来月、誕生日だ
    下下个月           下下个月搬家。                   下下个月去旅行。             下下个月是生日。
２３９．遅れる（おくれる）　電車が遅れた               彼は会議に遅れる        　宿題を遅れて提出（ていしゅつ）
    迟到               火车晚点。                     他迟到了会议。                 作业延迟提交。
２４０．暫く（しばらく）　しばらく待ってください    　　　しばらくぶりですね        しばらく寝ます
    暂时               请稍等。                       好久不见。                     稍微睡一会儿。
２４１．将来（しょうらい）　将来何をしますか          　将来は医者になりたい     　彼女の将来が心配だ
    未来               将来要做什么？               想成为医生。                   她的未来让我担心。
２４２．もうすぐ        もうすぐ春です             　もうすぐ着きます（つきます）　もうすぐ終わります
    马上               马上春天就来了。               马上就会到达。               马上就要结束了。
２４３．明日          　明日は雨です                明日会いましょう       明日は休みです
    明天               明天会下雨。                   明天见。                     明天放假。
２４４．最初（さいしょ）　最初は難しい        　　　　最初に会った時         　最初からやり直す（やりなおす）
    最初               最初很难。                     第一次见面时。               从最初重新开始。
２４５．今度（こんど）　　今度の週末は暇ですか     　　　今度のパーティーに行きますか       今度の試験に合格しました（にごうかくしました）
    下次               这个周末有空吗？               要去下次的派对吗？           上次考试通过了。
２４６．この間　　　　　　この間、映画を見た          　この間、友達に会った     この間、新しいレストランに行った
    前几天             前几天看了电影。               前几天见了朋友。               前几天去了新的餐厅。
２４７．過ぎる（すぎる）　時間が過ぎる                 日が過ぎる（ひがすぎる）    　　期限が過ぎる（きげんがすぎる）
    经过               时间过去了。                   天过得快。                     截止日期到了。
２４８．ほとんど        ほとんど寝ていた              ほとんど食べない             ほとんど満員だ（まんいんだ）
    几乎               几乎在睡觉。                   几乎不吃。                     几乎满员。
２４９．足す（たす）    二つの数を足す（ふたつのかず）　　彼女は砂糖を足した（たした）  　時間を足してください
    加                 把两个数字相加。               她加了糖。                     请加时间。
２５０．いっぱい       コップがいっぱいです           部屋がいっぱいだ            　スケジュールがいっぱい
    满                 杯子满了。                     房间满了。                     日程很满。
