６０１．加減（かげん） 　　塩加減がちょうどいい（しおかげんがちょうどいい）　　　　飲み物の加減を見る　　　　　　　　　仕事の加減を調整する（ちょうせいする）
    调节     咸淡刚好合适。       观察饮料的浓度。     调整工作的强度。
６０２．平均（へいきん）　平均年齢は３０さいです（へいきんねんれいは）         　テストの平均点８０点です（へいきんてん）　　　　　彼女の平均睡眠時間は７時間です（へいきんすいみんじかんは）
    平均     平均年龄30岁。     测验平均分80分。        她的平均睡眠时间是7小时。
６０３．等しい（ひとしい）二つの角度は等しい（ふたつのかくどはひとしい）        　彼らはの力は等しい（ちからはひとしい）        この二つの数は等しい（ふたつのかずは）
    相等     两个角度相等。     他们的力量相等。        这两个数字相等。
６０４．パーセント       五パーセント増加（ぞうか）        　税率は八パーセント（ぜいりつは）       二十パーセント割引（わりびき）
    百分比      增加了5%。         税率是8%。       打八折。
６０５．どうしょう       どうしょうおかねがひつよう        　どうしょう時間がかかる？         　どうしょうの違いはある
    怎么办      需要钱怎么办？        需要花时间吗？        有什么不同吗？
６０６．キル          　この道は１０キルです       家から駅まで２キルあります     スーパーはここから５キルです
    公里     这条路10公里长。        从家到车站2公里。      超市离这里5公里。
６０７．数字（すうじ）　　すうじを覚える       　数字が増える（ふえる）         数字を入力する（にゅうりょくする）
    数字     记数字。           数字增加。       输入数字。
６０８．測る（はかる）　　時間を測る     　　　　距離を測る（きょりをはかる）     体重を測る（たいじゅうをはかる）
    测量     测量时间。         测量距离。       测量体重。
６０９．幾つ（いくつ） 　リンゴは幾つありますか（いくつありますか）          　幾つの本が買いましたか         彼女は幾つですか
    多少     苹果有多少？     买了多少本书？        她几岁？
６１０．丸い（まるい）　　リンゴが丸い     地球は丸いと言われている（といわれている）         彼の顔は丸い（かれのかおは）
    圆的     苹果是圆的。     地球被说成是圆的。       他的脸是圆的。
６１１．模様（もよう） 　　このもようは美しい          　　雲の模様が変わる（くものもようがかわる）            彼女は模様を描いた（かいた）
    图案     这个图案很美。        云的图案变化。        她画了图案。
６１２．真っ赤（まっか）　　リンゴが真っ赤だ       彼女の顔が真っ赤になった          夕日が真っ赤に輝いている（かがやいている）
    鲜红     苹果鲜红。       她的脸变得很红。       夕阳鲜红地闪耀。
６１３．通り過ぎる（とおりすぎる）彼は私をとおりすぎだ       　　鳥が窓を通りすぎる       　車が速く通り過ぎる（はやくとおりすぎる）
    经过     他经过了我。        鸟飞过窗户。        车快速驶过。
