1.拒绝 kotowaru ことわる　断る
2.躲避，回避 sakeru さける　避ける
3.作家 sakka さっか　作家
4.存款 chokin ちょきん　貯金
5.始终，一直 tsuneni つねに　常に
6.梅雨 tsuyu つゆ　梅雨
7.特征 tokuchou とくちょう　特徴
8.关闭，闭上 tojiru とじる　閉じる
9.一时，暂时 ichiji いちじ　一時
10.分发，分配 kubaru くばる　配る
11.装饰 kazaru かざる　飾る
12.训练 kunren くんれん　訓練
13.捡起 hirou ひろう　拾う
14.豆子 mame まめ　豆
15.共通 kyoutsuu きょうつう　共通
16.波浪 nami なみ　波
17.池子 ike いけ　池
18.港口 minato みなと　港
19.满足 manzoku まんぞく　満足
20.出口 yushutsu ゆしゅつ　輸出
21.提示 hinto ヒント
22.印象 ime-ji イメージ
23.传言 uwasa うわさ　噂
24.原谅 yurusu ゆるす　許す
25.重复 kurikaesu くりかえす　繰り返す
26.收到，接受 uketoru うけとる　受け取る
27.兔子 usagi うさぎ　兎
28.温度 ondo おんど　温度
29.围，包围 kakomu かこむ　囲む
30.想法 kangae かんがえ　考え
31.紧的，费劲的 kitsui きつい　きつい
32.疑问 gimon ぎもん　疑問
33.合作 kyouryoku きょうりょく　協力
34.辛苦，操劳 kurou くろう　苦労
35.详细的 kuwashii くわしい　詳しい
36.受伤 kega けが　怪我
37.硬币 kouka こうか　硬貨
38.粉末 kona こな　粉
39.沉默 shizumu しずむ　沈む
40.住宅 juutaku じゅうたく　住宅
41.买卖，生意 shoubai しょうばい　商売
42.相当，非常 zuibun ずいぶん　随分
43.大概，可能 tabun たぶん　多分
44.中止 chuushi ちゅうし　中止
45.关系 naka なか　仲
46.适合 niau にあう　似合う
47.能力 nouryoku 　のうりょく　能力
48.发展 hatten はってん　発展
49.毯子 moufu もうふ　毛布
50.使用 ，应用 mochiiru もちいる　用いる
51.冷静 reisei れいせい　冷静
52.论文 ronbun ろんぶん　論文
53.麦克风 miku　マイク
54.恶魔 akuma あくま　悪魔
55.托付，委托 makaseru まかせる　任せる
56.气味 nioi におい　匂い
57.紧握 nigiru にぎる　握る
58.住院 nyuuin にゅういん　入院
59.人气 声望 ninki にんき　人気
60.轻松，休闲自在 nonbiri のんびり　のんびり
61.小提琴 baiorin バイオリン
62.测量 hakaru はかる　測る
63.发表 happyou はっぽう　発表
64.人群 hitogomi ひとごみ　人込み
65.平穷的 mazushii まずしい　貧しい
66.尚未 mada まだ　未だ
67.范围 hani はんい　範囲
68.包含 fukumu ふくむ　含む
69.不可思议 fushigi ふしぎ　不思議
70.恶作剧 itazura いたずら　いたずら
71.怀疑 utagau うたがう　疑う
72.覆盖 oou おおう　覆う
73.波及，影响到  oyobosu およぼす　及ぼす
74.国外，海外 kaigai かいがい　海外
75.火灾 kasai かさい　火災
76.休假 kyuuka きゅうか　休暇
77.感到痛苦 kurushimu くるしむ　苦しむ
78.行动 koudou こうどう　行動
79.误解 gokai ごかい　誤解
80.国民 kokumin こくみん　国民
81.不同，相异 kotonaru ことなる　異なる
82.作品 sakuhin さくひん　作品
83.握手 akushu あくしゅ　握手
84.叫，喊 sakebu さけぶ　叫ぶ
85.醒来 sameru さめる　覚める
86.失望 shitsubou しつぼう　失望
87.支付 shiharau しはらう　支払う
88.收入 shuunyuu しゅうにゅう　収入
89.汗 ase あせ　汗
90.出发 shuppatsu しゅっぱつ　出発
91.新鲜 shinsen しんせん　新鮮
92.奢侈 zeitaku ぜいたく　贅沢
93.明显的 akiraka あきらか　明らか
94.油 abura あぶら　油
95.笑脸 egao えがお　笑顔
96.饲料，诱饵 esa えさ　餌
97.赠送 okuru おくろ　贈る
98.限于，仅限 kagiru かぎる　限る
99.家务 kaji かじ　家事
100.附近，周围 atari あたり　辺り
